"path","size_bytes","md5"
"log/latest_pipeline_manifest.csv",4671,"c8351ae08eb756aa6d45889aa5aac52a"
"log/latest_sessionInfo.txt",1989,"d5545c8532793964d82c2736a6dcab29"
"log/reference_run/package_validation_report.txt",1236,"c3790716ec2570264fdc0e6dc02e49c6"
"log/reference_run/pipeline_log.txt",9555,"f82f28dc91daa480ce0bd75020044276"
"log/reference_run/pipeline_manifest.csv",1461,"13bb32b0c4327f5e199315a7c649724d"
"log/reference_run/sessionInfo.txt",1989,"d5545c8532793964d82c2736a6dcab29"
"log/run_20260819_045354/pipeline_log.txt",2187,"45784679aed6c53e69e7860b1b6816db"
"log/run_20260819_045354/pipeline_manifest.csv",4671,"c8351ae08eb756aa6d45889aa5aac52a"
"log/run_20260819_045354/sessionInfo.txt",1989,"d5545c8532793964d82c2736a6dcab29"
"log/run_20260819_045354/step_01_clean_raw_birdnet_export.log",241,"77764a827daf2cca76969097379914c7"
"log/run_20260819_045354/step_12_prepare_frozen_final_validation_data.log",425,"615267386875c009205d252fe42b004b"
"log/run_20260819_045354/step_13_fit_calibration_models.log",557,"4c6c2919305848bd4115db060c7783cf"
"log/run_20260819_045354/step_14_run_event_grouped_cross_validation.log",1234,"f9c2accb75a9639538d06195de137a0a"
"log/run_20260819_045354/step_16_assign_calibrated_probabilities.log",608,"f5d03763477b380acfc0fe59943f8815"
"log/run_20260819_045354/step_17_run_full_monte_carlo_propagation.log",1325,"2d8182d66b31b73ccdf11ce8d0620652"
"log/run_20260819_045354/step_18_compare_identification_workflows.log",221,"120f4d3f889a652fa89f1ee2873b3a5f"
"log/run_20260819_045354/step_19_calculate_sampling_coverage_proxies.log",153,"f3533b8df03edb0d3a1cfb44b90618c4"
"log/run_20260819_045354/step_20_run_higher_coverage_robustness_analysis.log",83,"80b0d815d6c9b29db6e785ead8aba60f"
"log/run_20260819_045354/step_21_build_analytical_benchmark.log",798,"382a070401adc6234888786c947b7a89"
"log/run_20260819_045354/step_22_rebuild_manuscript_figure_2.log",289,"8e6c998a7bf9abe17bf91886a290e07c"
"log/run_20260819_045354/step_23_rebuild_manuscript_figure_3.log",297,"6071e8d3b99cbf19d1c91768904ac253"
"log/run_20260819_045354/step_24_rebuild_manuscript_figure_4.log",291,"044195ec00bc23f875625684b754942a"
"log/run_20260819_045354/step_25_rebuild_manuscript_figure_5.log",293,"3abf8f9baf203f8916577b7aff02c648"
"log/run_20260819_045354/step_26_rebuild_supplementary_figures_and_tables.log",439,"8207963a9ec8ae35dbde52c5b177f440"
"log/run_20260819_045354/step_27_collect_final_thesis_outputs.log",108,"9d60f5b56dbcca2cf30654786aa904a9"
"results/00_data_preparation/tables/analysis_summary.csv",59,"b1b88db9ea9f83830e6b42f9be303a6c"
"results/00_data_preparation/tables/confidence_summary_by_analysis.csv",224,"ce9ea0db782260dd919067efee247a5b"
"results/00_data_preparation/tables/data_cleaning_quality_checks.csv",148,"1b727729f802bac640bb578423edc058"
"results/00_data_preparation/tables/duration_summary.csv",109,"709f2949cfcc0576516cc9b0b2c51ef7"
"results/00_data_preparation/tables/monthly_detection_summary.csv",315,"bbf1c7c664ebb275a58493697792b7b0"
"results/00_data_preparation/tables/species_confidence_summary.csv",15575,"5e90ae715cfefd5d94b1cbeca8695856"
"results/00_data_preparation/tables/time_range_summary.csv",177,"8255f1a0d9c67a15df8396f5e4798784"
"results/00_data_preparation/tables/top_species.csv",4443,"ed6fe3d314cd1204f6cd0fa3994b6baf"
"results/01_validation/tables/methods_table1_panelA_raw.csv",423,"d542fc28999a0f4770fcceace754a009"
"results/01_validation/tables/methods_table1_panelB_cleaned.csv",363,"74d23137bd9239013f1ac7785f8934af"
"results/01_validation/tables/methods_table1_raw_to_cleaned_audit.csv",805,"7ae33ed7982298eb4fbda2fd9a279c86"
"results/01_validation/tables/methods_table_validation_examples.csv",366,"ad4a7ebca45011ce30267fceabe15013"
"results/01_validation/tables/validation_basis_summary.csv",126,"3b3e439ecef6e1e67de8ae75de9a70ca"
"results/01_validation/tables/validation_quality_checks.csv",363,"c2ad3c7e6e885c8f03ad1129b55f09f9"
"results/01_validation/tables/validation_round_summary.csv",134,"d5810fb909e00eaf54ec7b4d980508f6"
"results/01_validation/tables/validation_species_summary.csv",21770,"7928cec4c8925ba304d542d92290b211"
"results/02_calibration/figures/figure_01_calibration_model_structure.pdf",90402,"1c6a5be1f74d7e938d8136816b6f18a3"
"results/02_calibration/figures/figure_01_calibration_model_structure.png",1102918,"cd9b6f7f41e89c75f81ff4bb3768ca18"
"results/02_calibration/figures/figure_S01_m3_all_species_caterpillar.pdf",46573,"3d3338c1b8da46ae3f1ded6b6171b14e"
"results/02_calibration/figures/figure_S01_m3_all_species_caterpillar.png",1140657,"d9690a4015672b8c94c54e0cd99bc1b7"
"results/02_calibration/models/calibration_models.rds",2824648,"82b81b76f1d8d0f3c1f294d24641e696"
"results/02_calibration/models/calibration_plot_components.rds",7504320,"0c830c9e07b042fe036c42977185552c"
"results/02_calibration/tables/Table_calibration_model_structure.csv",419,"c800d6b73af1b7448d3d4ad12d9c09ce"
"results/02_calibration/tables/calibration_analysis_set_summary.csv",212,"eb22b2c3194682374a44d8589b9c8aba"
"results/02_calibration/tables/calibration_fixed_effects.csv",3862,"40b468b4b97cf007368ac8abca1961a1"
"results/02_calibration/tables/calibration_model_comparison.csv",1288,"1eb30996b4ac4bb394f5f159cc8343fe"
"results/02_calibration/tables/calibration_species_effects_m3.csv",20904,"35993730df1586c8ea36f64823d00d02"
"results/02_calibration/tables/calibration_species_effects_m4.csv",29476,"6fbb26a045e95a7d45145527e3857174"
"results/03_model_validation/figures/figure_02_event_grouped_cv_overview.pdf",26814,"eb2ec5e072dc0e0b9aae4ac137178c82"
"results/03_model_validation/figures/figure_02_event_grouped_cv_overview.png",476758,"4452b637b199ee0156ed552518f4b851"
"results/03_model_validation/figures/figure_03_event_grouped_cv_summary.pdf",22914,"814340fc2ea7ca71100ed1879a651077"
"results/03_model_validation/figures/figure_03_event_grouped_cv_summary.png",243160,"dd5888057de044b7b9afbe8d337211b1"
"results/03_model_validation/models/event_grouped_cv_results.rds",388781,"d1944d4247c9d74d46ddf28e99108c25"
"results/03_model_validation/tables/Table_event_grouped_model_validation.csv",401,"e3c23cee95ca634d173612af2ed9a222"
"results/03_model_validation/tables/event_cv_fold_diagnostics.csv",9037,"1a1d88dbc2a08aa7ed5dc9c3324b89e8"
"results/03_model_validation/tables/event_cv_model_summary.csv",1356,"3573952b7a5a838b2fd8f37e22f47703"
"results/03_model_validation/tables/event_cv_predictions.csv",3055515,"2f19082acf0709e8a241f7b894c89381"
"results/03_model_validation/tables/event_cv_repeat_metrics.csv",3826,"33c94efdf9af19649df722faae167ca6"
"results/03_model_validation/tables/model_selection_decision.csv",330,"00ffc684d95f9bdb70e3ea78e30a0960"
"results/04_probability_assignment/figures/figure_04_probability_assignment.pdf",43520,"e4b09a0e20d60e0aa4c79a3d35b52c95"
"results/04_probability_assignment/figures/figure_04_probability_assignment.png",455038,"507cbaed22895834fc3052e90b89076b"
"results/04_probability_assignment/tables/probability_application_summary.csv",459,"d38708e9145fc4f5516ffd17c81e619d"
"results/04_probability_assignment/tables/species_probability_summary.csv",45041,"f0db18b07edd62c0e1171a94e2e3798c"
"results/05_monte_carlo/figures/figure_05_monthly_monte_carlo_diversity.pdf",38681,"a2cc07faa7d136d4a37f4325dcd817e3"
"results/05_monte_carlo/figures/figure_05_monthly_monte_carlo_diversity.png",1214698,"d10ff5a181cf9229f5b593ab6cdc6ec2"
"results/05_monte_carlo/figures/figure_06_monte_carlo_partition.pdf",26694,"43ca6b0520d0266c3487274213a45c63"
"results/05_monte_carlo/figures/figure_06_monte_carlo_partition.png",256275,"de017c95201f8e7c9c7cc40f413d8e47"
"results/05_monte_carlo/models/monte_carlo_results.rds",2139328,"429d84524077e8aa6f2648c5a7de7263"
"results/05_monte_carlo/tables/Table_primary_M3_partition.csv",459,"ff79fd0fce755cbc0f51bfbfaa3ee448"
"results/05_monte_carlo/tables/monte_carlo_monthly_diversity_summary.csv",28887,"8cb273c6c851234a99e436cb528761b4"
"results/05_monte_carlo/tables/monte_carlo_partition_summary.csv",9388,"48d6576592ecb31d33929fde7e42bd39"
"results/05_monte_carlo/tables/monte_carlo_quality_checks.csv",307,"0aa916252273c0b58e354874fa251005"
"results/05_monte_carlo/tables/monte_carlo_scenario_summary.csv",617,"8eeaf7dc6a504560704072f22690b5f8"
"results/06_method_comparison/figures/figure_07_method_bias_heatmap.pdf",28717,"4528062bfd4666c4c1fbdcce61dbf17e"
"results/06_method_comparison/figures/figure_07_method_bias_heatmap.png",423797,"396716d33c0c0ec124c5720ae58c8026"
"results/06_method_comparison/figures/figure_08_method_comparison_forest.pdf",30528,"e472b11ea2bc07846e8b082743200c42"
"results/06_method_comparison/figures/figure_08_method_comparison_forest.png",342132,"34183e12f28a8ed13c21f0ccb1541230"
"results/06_method_comparison/figures/figure_S03_monthly_method_comparison.pdf",81789,"37f4b322589b7530988897e40385cb15"
"results/06_method_comparison/figures/figure_S03_monthly_method_comparison.png",1336373,"312092736dc11ab58f656e7e6f2b736f"
"results/06_method_comparison/models/method_comparison_results.rds",841696,"d805f26c7e6b615e3f877cc36ec41568"
"results/06_method_comparison/tables/Table_method_comparison_from_M3.csv",5561,"f50f922290678c50a38eb49af2cb0b37"
"results/06_method_comparison/tables/deterministic_method_quality.csv",238,"b3206cb8ed436147d15ba4973e8a39dc"
"results/06_method_comparison/tables/method_comparison_monthly.csv",79928,"d83a60adcac5c377141d18f9c45c07c2"
"results/06_method_comparison/tables/method_comparison_partition.csv",23741,"9c79a50cd1453770271063ac9e42e862"
"results/06_method_comparison/tables/method_difference_from_m3_monthly.csv",117364,"30079a1f4ad5818a44b84000cf7a3f11"
"results/06_method_comparison/tables/method_difference_from_m3_partition.csv",35765,"5f29354c7be08681f10434f3e75e35c7"
"results/06_method_comparison/tables/monthly_bias_summary.csv",2774,"3f5f766b3db13acfcc8b8dc6b40bcbeb"
"results/07_sampling_coverage/figures/figure_09_monthly_sampling_coverage.pdf",80204,"41bae328a8e1db93474e20abfc5d655a"
"results/07_sampling_coverage/figures/figure_09_monthly_sampling_coverage.png",472113,"35bf24b12a96b876b90570913c20ddfe"
"results/07_sampling_coverage/figures/figure_10_diversity_vs_represented_audio.pdf",32715,"4d65f8db595553a7781246c1df5ef990"
"results/07_sampling_coverage/figures/figure_10_diversity_vs_represented_audio.png",386398,"42fa99aeb4dedfee8b3b5733a44e9ef9"
"results/07_sampling_coverage/figures/figure_S04_coverage_correlation_heatmap.pdf",23592,"b2ba83ee3adb86bb6694dac3a683bff8"
"results/07_sampling_coverage/figures/figure_S04_coverage_correlation_heatmap.png",153361,"7b38013c0d16cacc2d68363564404bd2"
"results/07_sampling_coverage/models/sampling_coverage_results.rds",693436,"f4b480ac2969ef2707ad41988da188d3"
"results/07_sampling_coverage/tables/Table_diversity_coverage_correlations.csv",613,"79678955f1eaa59576b6da350bd81502"
"results/07_sampling_coverage/tables/diversity_coverage_correlations.csv",1078,"b49de128885b4329b68585be10128dc6"
"results/07_sampling_coverage/tables/low_coverage_months.csv",1244,"27740cb5ffc32dceaf658c558a24474e"
"results/07_sampling_coverage/tables/monthly_diversity_with_coverage.csv",9851,"80810684524d32da547738e744cd92e3"
"results/07_sampling_coverage/tables/monthly_sampling_coverage.csv",2961,"9a7ed2e82aea2499cec8816c24110f6e"
"results/07_sampling_coverage/tables/sampling_coverage_quality_checks.csv",209,"f924fb0e2bf8d019566048c31ad6cfb5"
"results/08_coverage_robustness/figures/figure_11_method_bias_coverage_robustness.pdf",31210,"af4c775a8b259c22d559be89cd0239b7"
"results/08_coverage_robustness/figures/figure_11_method_bias_coverage_robustness.png",312428,"17bd8db38532ae3b83b0bab1f7d4d0ee"
"results/08_coverage_robustness/figures/figure_S05_primary_m3_all_vs_higher_coverage.pdf",25861,"973d17035c0f16ed64b9b3d729e990b9"
"results/08_coverage_robustness/figures/figure_S05_primary_m3_all_vs_higher_coverage.png",182464,"c031380374af63773ed2719b174d2673"
"results/08_coverage_robustness/models/coverage_robustness_results.rds",53428,"63eea17bbcf93de8db154cfd497d126b"
"results/08_coverage_robustness/tables/Table_low_coverage_robustness.csv",305,"77a2371706340dbcbbab5da6ec72e604"
"results/08_coverage_robustness/tables/coverage_robustness_quality_checks.csv",193,"bf6ebae5d5acede43350321db009a010"
"results/08_coverage_robustness/tables/higher_coverage_difference_from_m3.csv",13053,"aec098bfe344c885567fa7537842aedf"
"results/08_coverage_robustness/tables/higher_coverage_partition.csv",7050,"fbd9941109b7a7741c8c089391655e48"
"results/08_coverage_robustness/tables/method_bias_robustness.csv",10752,"1b235e3a07c439db6edd2a0a2c6ba33b"
"results/08_coverage_robustness/tables/method_bias_robustness_summary.csv",510,"819f03d2c3027f37778d4ec8792d5dcc"
"results/08_coverage_robustness/tables/primary_m3_all_vs_higher_coverage.csv",1710,"7dd44aeff47a20223974ef726613b163"
"results/09_analytical_benchmark/figures/figure_12_analytical_vs_fixed_mc_monthly.pdf",31724,"509673f6a2a2a65c82f58e0c859f057f"
"results/09_analytical_benchmark/figures/figure_12_analytical_vs_fixed_mc_monthly.png",324354,"d9bf287bcf3b38babaefa4ef8fff028a"
"results/09_analytical_benchmark/figures/figure_13_analytical_partition_comparison.pdf",27162,"03d11d5341c83fb8fb92c0324f0fabf5"
"results/09_analytical_benchmark/figures/figure_13_analytical_partition_comparison.png",229773,"bbd3748d252041b753cd6cba1a26901d"
"results/09_analytical_benchmark/figures/figure_S06_analytical_approximation_error.pdf",25992,"7afbf414611206fd636a1c576b8b8468"
"results/09_analytical_benchmark/figures/figure_S06_analytical_approximation_error.png",151823,"d1768f8e4bdf20d55d8d27ec29b917fb"
"results/09_analytical_benchmark/models/analytical_benchmark_results.rds",501224,"8412d84176a0ad29e98532f8fc98a87d"
"results/09_analytical_benchmark/tables/Table_analytical_benchmark.csv",841,"dea202c6744db03df8c36d9a141c91ab"
"results/09_analytical_benchmark/tables/analytical_approximation_error_summary.csv",1167,"df7a724ec1c07839d232985a08e1b025"
"results/09_analytical_benchmark/tables/analytical_benchmark_quality_checks.csv",294,"c02829fb6c839a8e9a4122ee7a5fb7fb"
"results/09_analytical_benchmark/tables/analytical_monthly_diversity.csv",4854,"d13ac5e44f0f5524d1027222a3fd787e"
"results/09_analytical_benchmark/tables/analytical_partition.csv",1877,"f1e1e87a14dc471c9902d2a20ca8fcc6"
"results/09_analytical_benchmark/tables/analytical_species_month_expectations.csv",219526,"b20de681b37ff1a8b54dcd2d583f51c0"
"results/09_analytical_benchmark/tables/analytical_vs_monte_carlo_monthly.csv",18559,"5c205ef30cefd22c10eff9f94f246c32"
"results/09_analytical_benchmark/tables/analytical_vs_monte_carlo_partition.csv",6126,"f7a10ce27a3e91ce02c4237d02c87392"
"results/09_analytical_benchmark/tables/fixed_probability_mc_monthly_summary.csv",7345,"0f2f204c4ff410dae3fe932383734b17"
"results/09_analytical_benchmark/tables/fixed_probability_mc_partition_summary.csv",2549,"b2e34eff6896a8e3bcfe99b6f7e2ab6e"
"results/10_final_outputs/FINAL_OUTPUT_INDEX.csv",4292,"4dbbb67d3267523ff3c70bf5ff5f3c7e"
"results/10_final_outputs/README.md",477,"1bd88457e391b7bdd980e8e3d2cd8ac5"
"results/10_final_outputs/main_figures/Figure_01_validation_calibrated_framework.png",1698591,"acd06cfd97b4275b76708cffd8a5853c"
"results/10_final_outputs/main_figures/Figure_02_calibration_and_validation.pdf",72777,"778b9a8d5498207855b362970eb95434"
"results/10_final_outputs/main_figures/Figure_02_calibration_and_validation.png",945133,"4606a8b6f141bd41172a26f5d8c6a6bd"
"results/10_final_outputs/main_figures/Figure_03_output1_monthly_Hill_diversity.pdf",36674,"1c561fc2bfc2c25a0f360f04efa4f6f1"
"results/10_final_outputs/main_figures/Figure_03_output1_monthly_Hill_diversity.png",1145685,"624a97235c6384a5ce4552b95983f882"
"results/10_final_outputs/main_figures/Figure_04_workflow_difference_from_M3.pdf",35658,"bce32a2b88c84b4744b9e3e02398a31f"
"results/10_final_outputs/main_figures/Figure_04_workflow_difference_from_M3.png",443300,"fae69d86561270af3189bae0253d4830"
"results/10_final_outputs/main_figures/Figure_05_output2_analytical_benchmark.pdf",21424,"bf50210abba5975cc4d1392d8e8748e0"
"results/10_final_outputs/main_figures/Figure_05_output2_analytical_benchmark.png",269648,"944a0d877c18c6819b1b1cc72f54ff28"
"results/10_final_outputs/main_tables/Table_01_mathematical_notation.csv",738,"6cd569324997f3cbc42aac0cf1d81ef7"
"results/10_final_outputs/main_tables/Table_02_calibration_model_selection.csv",584,"333691fdd3b1d58d902bbbdba8d111e1"
"results/10_final_outputs/main_tables/Table_03_primary_species_aware_diversity.csv",499,"956375f70238ea66d840bfeef422246e"
"results/10_final_outputs/main_tables/Table_04_analytical_benchmark.csv",852,"b95c79fb3c2f6733570e962f738327f5"
"results/10_final_outputs/supplementary_figures/Figure_S01_M3_all_species_random_intercepts.pdf",49496,"e4a26af67383f8f22fdf9aceb0bfbf2a"
"results/10_final_outputs/supplementary_figures/Figure_S01_M3_all_species_random_intercepts.png",1135775,"a118833eac3f1f55ea994f1caca2180e"
"results/10_final_outputs/supplementary_figures/Figure_S02_M4_random_slope_sensitivity.pdf",28152,"0d23207460e2b0501edb3e554370ef50"
"results/10_final_outputs/supplementary_figures/Figure_S02_M4_random_slope_sensitivity.png",421229,"1101a7b2e36eddd70498cf6b3b1ad02e"
"results/10_final_outputs/supplementary_figures/Figure_S03_probability_assignment.pdf",47035,"9c993a6f43d25ec94d12bcea66db0fc1"
"results/10_final_outputs/supplementary_figures/Figure_S03_probability_assignment.png",486623,"a29afa827780b7a1e73073fec5101e1f"
"results/10_final_outputs/supplementary_figures/Figure_S04_sampling_coverage_correlations.pdf",23896,"24039cc094c565265a12064f8eae04da"
"results/10_final_outputs/supplementary_figures/Figure_S04_sampling_coverage_correlations.png",172943,"fd8899a7d2ac3f03dc6b01fabc1577e6"
"results/10_final_outputs/supplementary_figures/Figure_S05_low_coverage_robustness.pdf",29456,"511610555820afedb807a8be141d7d06"
"results/10_final_outputs/supplementary_figures/Figure_S05_low_coverage_robustness.png",320425,"be0e54af9c909bbc001c7f6ae8f13054"
"results/10_final_outputs/supplementary_figures/Figure_S06_analytical_approximation_error.pdf",23869,"ca62c2f1a146284a8a525981072390a0"
"results/10_final_outputs/supplementary_figures/Figure_S06_analytical_approximation_error.png",159680,"8520d7a2dbc95c25f765162b32179eef"
"results/10_final_outputs/supplementary_latex/Table_S01_validation_by_species.tex",25995,"21933482e447e50c6ecefe32145d466f"
"results/10_final_outputs/supplementary_latex/Table_S02_calibration_fixed_effects.tex",3579,"26a3d3612dd88ec4a38be68d16e33d0a"
"results/10_final_outputs/supplementary_latex/Table_S03_full_workflow_comparison.tex",7791,"bdd3ccd9cb62e9333256b2c9501d4c45"
"results/10_final_outputs/supplementary_latex/Table_S04_coverage_correlations.tex",1391,"6bc4fa8dca1c64761e8de8a141745bd3"
"results/10_final_outputs/supplementary_latex/Table_S05_low_coverage_robustness.tex",6627,"66830a0c76d0df37d2b654c2fd9bd8f5"
"results/10_final_outputs/supplementary_latex/Table_S06_abundance_weighted_partitions.tex",3942,"035fe7143aecb5fee6a2d09fe7050d1c"
"results/10_final_outputs/supplementary_tables/Table_S01_validation_by_species.csv",21745,"8ef532fc8cc73d89d736b2ca9a3a10ee"
"results/10_final_outputs/supplementary_tables/Table_S02_calibration_fixed_effects.csv",3849,"b8355ceece12e6f66156f114dd8c9fdc"
"results/10_final_outputs/supplementary_tables/Table_S03_full_workflow_comparison.csv",15815,"7bfe8b57e355b5a9521ae9d9f2875b8f"
"results/10_final_outputs/supplementary_tables/Table_S04_coverage_correlations.csv",1079,"ccb64856a0f1a891c1dd84ae4191ffed"
"results/10_final_outputs/supplementary_tables/Table_S05_low_coverage_robustness.csv",8886,"7e9c30ff7f59ee1a717010ce3e1d36fe"
"results/10_final_outputs/supplementary_tables/Table_S06_abundance_weighted_partitions.csv",4821,"dea80048fcfb6697f80af2e103f600be"
"results/README.md",224,"7d20643cfdd186069adad0a7c4e04a42"
"run_all.R",8274,"aa565c14166e74a61afd696e6b0293cd"
"scripts/00_setup/00_pipeline_functions.R",28854,"47dece29dc002d56346e4f9c0765c508"
"scripts/01_data_preparation/01_clean_birdnet_data.R",9282,"59c8ed25b7f71f810f279f15c8e38338"
"scripts/02_manual_validation/02_generate_round1_validation_sample.R",4229,"31968cff08bcb0b963f585020911a4e1"
"scripts/02_manual_validation/10_build_species_sampling_frame.R",9391,"706cbef7ee1b9dab53817ceb768f1d8c"
"scripts/02_manual_validation/11_generate_round2_screening_sample.R",13793,"1619d33d5e747b0b85613357dd7e94c0"
"scripts/02_manual_validation/12_prepare_final_validation_data.R",15303,"4b8d3e6efb3e0fc4cbd0bdc405930ab3"
"scripts/03_calibration/13_fit_final_calibration_models.R",20302,"017f0a810a52367d45b531362b0343af"
"scripts/03_calibration/14_event_grouped_cross_validation.R",19679,"b15d28b6c0a713d67afd4d3129dc2186"
"scripts/03_calibration/16_apply_calibration_to_full_data.R",13936,"fe507f9cd3e88379fbe12ba0f19d64ae"
"scripts/04_uncertainty_propagation/17_monte_carlo_diversity_simulation_corrected.R",16346,"56b8d6a57fed3ff38032e7e33a6a7e78"
"scripts/05_method_comparison/18_compare_diversity_methods_final.R",15028,"befca6e0cd4b5c4dc416b6202993a8b9"
"scripts/06_sampling_coverage/19_sampling_effort_proxy_sensitivity_fixed5min.R",13790,"b3631627b3289a2a4f9e244f40d6f6d3"
"scripts/06_sampling_coverage/20_low_coverage_month_sensitivity.R",15629,"2a7478604690c1319e108a8ee3cc54b8"
"scripts/07_analytical_benchmark/21_analytical_vs_monte_carlo.R",23122,"9a374a7e1b560c56426edbb629757fbb"
"scripts/08_reporting/22_rebuild_manuscript_figure2.R",12256,"57a52b46f16b98936695a46ff779cb5d"
"scripts/08_reporting/23_rebuild_manuscript_figure3.R",8079,"55b27cf54f336cf3d872866393f7f984"
"scripts/08_reporting/24_rebuild_manuscript_figure4.R",6189,"df416089b276500fcdc31add411aabaf"
"scripts/08_reporting/25_rebuild_manuscript_figure5.R",7526,"a4a74bc0a62e9bf7373061349bf2d25d"
"scripts/08_reporting/26_rebuild_supplementary_outputs.R",41384,"cef76026b95bc3d34b09c8a9141c3340"
"scripts/08_reporting/27_collect_final_outputs.R",6453,"b326d88b49239db342190ebb3235b1b8"
"scripts/99_optional_diagnostics/15_leave_one_species_out_validation.R",9067,"de1faa27cba1f10bb5da74b7cd0c6729"
"silwood_project.Rproj",190,"8f83398765fc2950f8b0d6ffcdd6c28f"
